RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge
2008,3,13,2021,3,13,US,4401
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2006,11,10,2020,11,10,US,4890
2010,6,22,2020,6,22,US,3570
2011,2,9,2021,2,9,US,3338
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2015,6,8,2020,6,8,US,1758
2010,6,22,2020,6,22,US,3570
2003,10,12,2021,10,12,US,6015
1999,9,29,2020,9,29,US,7489
2007,2,23,2021,2,23,US,4785
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2004,6,14,2020,6,14,US,5769
2013,1,29,2021,1,29,US,2618
1996,8,30,2024,8,29,US,8614
1993,9,30,2025,9,29,US,9679
2010,6,22,2023,6,22,CN,3570
1993,9,30,2025,9,29,US,9679
2010,4,4,2020,4,4,IL,3649
2010,1,30,2021,1,30,US,3713
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2002,7,1,2020,7,1,US,6483
2003,8,29,2020,8,29,US,6059
2010,6,22,2023,6,22,CN,3570
1997,4,10,2027,4,11,IN,8391
2014,7,5,2021,7,5,US,2096
1998,1,9,2021,1,8,US,8117
1997,4,10,2027,4,11,IN,8391
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2011,11,28,2020,11,28,ZA,3046
2014,11,3,2021,11,3,US,1975
1999,8,8,2020,8,8,US,7541
2014,2,25,2024,2,25,US,2226
1998,9,10,2021,9,9,US,7873
1998,5,27,2020,5,26,US,7979
2010,6,22,2023,6,22,CN,3570
2005,6,10,2021,6,10,US,5408
1997,8,24,2020,8,23,US,8255
2006,3,22,2020,8,22,US,5123
2014,2,25,2024,2,25,US,2226
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
1993,9,30,2025,9,29,US,9679
2010,6,22,2020,6,22,US,3570
2020,3,5,2021,3,5,CN,26
2004,11,19,2021,11,19,PA,5611
2004,6,20,2020,6,20,US,5763
2013,1,29,2021,1,29,US,2618
2013,3,19,2021,3,19,EG,2569
2005,7,19,2026,7,19,US,5369
2014,9,26,2020,9,26,CN,2013
2019,12,10,2020,12,10,US,112
2011,4,29,2020,4,29,US,3259
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
1995,7,16,2021,7,15,US,9025
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2018,5,19,2020,5,19,CN,682
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2016,8,8,2020,8,8,CN,1331
1993,9,30,2025,9,29,US,9679
1999,10,27,2020,10,26,US,7461
2008,3,13,2021,3,13,US,4401
1996,2,11,2022,2,12,KR,8815
2014,7,5,2021,7,5,US,2096
2006,1,26,2021,1,26,RU,5178
2010,12,3,2023,12,3,BS,3406
1997,6,12,2020,6,11,US,8328
2005,12,31,2026,12,31,us,5204
2010,6,22,2023,6,22,CN,3570
2011,4,29,2020,4,29,US,3259
2010,6,22,2020,6,22,US,3570
2001,3,11,2021,3,11,DE,6960
2010,6,22,2020,6,22,US,3570
2001,3,11,2021,3,11,DE,6960
2020,2,16,2025,2,16,AE,44
2010,6,22,2023,6,22,CN,3570
2005,7,19,2026,7,19,US,5369
1997,10,1,2020,10,31,US,8217
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2005,10,1,2020,10,1,DK,5295
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2001,10,21,2020,10,21,US,6736
2004,6,20,2020,6,20,US,5763
2014,2,25,2024,2,25,US,2226
2020,2,16,2025,2,16,AE,44
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2009,4,3,2021,4,3,US,4015
2010,6,22,2023,6,22,CN,3570
2014,12,31,2021,12,31,US,1917
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2014,7,5,2021,7,5,US,2096
2014,7,5,2021,7,5,US,2096
2010,12,3,2023,12,3,BS,3406
2012,7,19,2020,7,19,RU,2812
2002,3,5,2021,3,5,US,6601
2003,8,29,2023,8,29,CN,6059
2018,6,25,2020,6,25,CN,645
2014,12,31,2021,12,31,US,1917
2010,6,22,2023,6,22,CN,3570
2001,11,12,2021,11,12,US,6714
2004,10,18,2022,10,27,US,5643
2011,4,29,2020,4,29,US,3259
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,217
1997,6,12,2020,6,11,US,8328
2005,6,10,2021,6,10,US,5408
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2014,12,31,2021,12,31,US,1917
2010,6,22,2020,6,22,US,3570
2004,6,11,2027,6,11,CN,5772
2004,5,4,2028,5,4,US,5810
2012,3,6,2021,3,6,CN,2947
2005,2,7,2022,2,7,US,5531
2015,6,8,2020,6,8,US,1758
2006,7,26,2020,7,26,US,4997
2014,11,3,2021,11,3,US,1975
1996,5,20,2020,5,21,US,8716
2018,6,25,2020,6,25,CN,645
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2004,7,15,2021,7,15,US,5738
2010,6,22,2020,6,22,US,3570
2013,3,19,2021,3,19,EG,2569
2000,1,21,2021,1,21,US,7375
2006,1,12,2021,1,12,US,5192
2002,10,16,2020,10,16,PA,6376
2008,8,2,2020,8,2,PA,4259
1998,1,9,2021,1,8,US,8117
2009,4,3,2021,4,3,US,4015
2007,4,2,2021,4,2,CY,4747
2017,12,22,2020,12,22,US,830
2008,8,2,2020,8,2,PA,4259
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
1998,9,10,2021,9,9,US,7873
2010,6,22,2023,6,22,CN,3570
2020,3,5,2021,3,5,CN,26
2011,4,29,2020,4,29,US,3259
2011,11,28,2020,11,28,ZA,3046
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2004,6,14,2020,6,14,US,5769
2010,6,22,2023,6,22,CN,3570
2002,10,16,2020,10,16,PA,6376
2006,11,10,2020,11,10,US,4890
1998,5,13,2020,5,12,FR,7993
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2013,1,29,2021,1,29,US,2618
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
1998,9,10,2021,9,9,US,7873
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2020,3,5,2021,3,5,CN,26
2002,3,5,2021,3,5,US,6601
2008,7,14,2020,7,14,US,4278
2010,6,22,2023,6,22,CN,3570
2016,6,27,2020,6,27,IN,1373
2015,2,12,2021,2,12,US,1874
2011,4,29,2020,4,29,US,3259
2008,3,13,2021,3,13,US,4401
2007,3,28,2021,3,28,US,4752
2008,3,13,2021,3,13,US,4401
2010,6,22,2028,6,17,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2028,6,17,US,3570
2020,2,16,2025,2,16,AE,44
2009,4,3,2021,4,3,US,4015
2013,1,29,2021,1,29,US,2618
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2008,3,13,2021,3,13,US,4401
2016,2,20,2020,2,20,REDACTED FOR PRIVACY,1501
2006,5,30,2020,5,30,CN,5054
2004,6,20,2020,6,20,US,5763
2010,6,22,2020,6,22,US,3570
2008,8,2,2020,8,2,PA,4259
2014,7,5,2021,7,5,US,2096
2003,10,12,2021,10,12,US,6015
2010,6,22,2023,6,22,CN,3570
2003,8,29,2023,8,29,CN,6059
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2011,4,29,2020,4,29,US,3259
2010,6,22,2023,6,22,CN,3570
1997,10,1,2020,10,31,US,8217
2006,2,22,2021,2,22,NL,5151
2000,3,8,2021,3,8,CA,7328
2018,6,25,2020,6,25,CN,645
2010,1,30,2021,1,30,US,3713
2008,2,4,2021,2,4,US,4439
2014,8,7,2020,8,7,US,2063
2014,11,3,2021,11,3,US,1975
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2010,6,22,2023,6,22,CN,3570
2008,2,21,2021,2,21,US,4422
2010,6,22,2020,6,22,US,3570
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2023,6,22,CN,3570
2004,3,15,2021,3,15,PA,5860
1996,5,20,2020,5,21,US,8716
2008,10,15,2020,10,15,US,4185
2013,1,29,2021,1,29,US,2618
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2012,2,26,2028,2,26,US,2956
1996,2,22,2023,2,23,US,8804
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2004,6,14,2020,6,14,US,5769
2014,4,2,2020,4,2,CN,2190
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2020,2,16,2025,2,16,AE,44
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2014,4,2,2020,4,2,CN,2190
1996,9,29,2020,9,28,US,8584
2010,6,22,2023,6,22,CN,3570
2002,4,21,2020,4,21,CN,6554
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
1999,10,27,2020,10,26,US,7461
1996,9,29,2020,9,28,US,8584
2010,6,22,2028,6,17,US,3570
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,217
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2005,2,7,2022,2,7,US,5531
2010,6,22,2023,6,22,CN,3570
2013,5,15,2020,5,15,US,2512
2003,4,9,2020,4,9,DE,6201
2000,1,21,2021,1,21,US,7375
2010,6,22,2023,6,22,CN,3570
1998,7,8,2020,7,7,JP,7937
2010,6,22,2023,6,22,CN,3570
2011,11,28,2020,11,28,ZA,3046
2001,11,12,2021,11,12,US,6714
1998,9,25,2020,9,24,JP,7858
2005,6,10,2021,6,10,US,5408
2012,5,7,2020,5,7,CA,2885
2012,3,16,2022,3,16,US,2937
2010,6,22,2023,6,22,CN,3570
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2007,9,28,2021,9,28,CN,4568
2001,5,17,2020,5,17,CN,6893
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2014,11,3,2021,11,3,US,1975
1998,5,27,2020,5,26,US,7979
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2014,7,4,2021,7,4,CN,2097
2010,6,22,2023,6,22,CN,3570
2006,11,10,2020,11,10,US,4890
2010,6,22,2020,6,22,US,3570
2003,8,29,2023,8,29,CN,6059
2004,6,14,2020,6,14,US,5769
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2010,6,22,2020,6,22,US,3570
2013,2,27,2021,2,27,US,2589
2013,6,16,2021,6,16,US,2480
2010,6,22,2028,6,17,US,3570
2010,6,22,2020,6,22,US,3570
2013,3,19,2021,3,19,EG,2569
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2002,10,5,2020,10,5,US,6387
2003,12,26,2021,2,2,US,5940
2010,6,22,2023,6,22,CN,3570
2019,10,11,2020,10,11,US,172
2008,7,12,2021,2,23,US,4280
2005,7,19,2026,7,19,US,5369
2020,3,5,2021,3,5,CN,26
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2011,8,30,2025,8,30,US,3136
2010,6,22,2023,6,22,CN,3570
2005,7,19,2026,7,19,US,5369
2010,6,22,2020,6,22,US,3570
2019,5,21,2020,5,21,CN,315
2003,8,29,2023,8,29,CN,6059
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2014,7,4,2021,7,4,CN,2097
2010,6,22,2020,6,22,US,3570
2020,2,16,2025,2,16,AE,44
2010,6,22,2023,6,22,CN,3570
1997,4,10,2027,4,11,IN,8391
2004,10,18,2022,10,27,US,5643
2009,12,12,2020,12,12,US,3762
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2009,3,15,2021,3,15,US,4034
2001,11,12,2021,11,12,US,6714
2010,6,22,2020,6,22,US,3570
2013,12,9,2020,8,31,US,2304
2013,2,27,2021,2,27,US,2589
2013,5,15,2020,5,15,US,2512
1998,1,9,2021,1,8,US,8117
2015,3,24,2021,3,24,US,1834
2010,6,22,2028,6,17,US,3570
2012,8,20,2021,8,20,US,2780
2004,8,28,2022,8,28,US,5694
2010,1,30,2021,1,30,US,3713
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
1993,9,30,2025,9,29,US,9679
2014,11,3,2021,11,3,US,1975
2010,6,22,2023,6,22,CN,3570
2012,3,6,2021,3,6,CN,2947
2000,1,21,2021,1,21,US,7375
2004,6,20,2020,6,20,US,5763
2017,8,6,2020,8,6,US,968
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2014,8,7,2020,8,7,US,2063
2010,6,22,2020,6,22,US,3570
2000,3,8,2021,3,8,CA,7328
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2003,10,12,2021,10,12,US,6015
2017,8,6,2020,8,6,US,968
1996,9,29,2020,9,28,US,8584
2003,8,29,2023,8,29,US,6059
2001,12,31,2024,12,31,US,6665
2010,6,22,2023,6,22,CN,3570
2020,2,16,2025,2,16,AE,44
2013,12,9,2020,8,31,US,2304
1999,10,27,2020,10,26,US,7461
2018,6,25,2020,6,25,CN,645
2010,6,22,2020,6,22,US,3570
2010,12,3,2023,12,3,BS,3406
2015,3,24,2021,3,24,US,1834
2010,6,22,2023,6,22,CN,3570
2003,10,12,2021,10,12,US,6015
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2028,6,17,US,3570
2014,4,2,2020,4,2,CN,2190
1999,3,25,2025,3,25,US,7677
1993,9,30,2025,9,29,US,9679
2002,5,20,2023,5,20,IN,6525
1997,3,7,2021,3,8,US,8425
2012,3,6,2021,3,6,CN,2947
2010,6,22,2023,6,22,CN,3570
2010,12,3,2023,12,3,BS,3406
2011,8,30,2025,8,30,US,3136
1998,9,10,2021,9,9,US,7873
2015,4,4,2022,4,4,US,1823
2014,12,31,2021,12,31,US,1917
2010,6,22,2023,6,22,CN,3570
2013,1,29,2021,1,29,US,2618
2013,3,19,2021,3,19,EG,2569
1996,2,11,2022,2,12,KR,8815
1995,7,16,2021,7,15,US,9025
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2011,2,3,2021,2,3,US,3344
2013,3,19,2021,3,19,EG,2569
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,217
2004,6,20,2020,6,20,US,5763
1999,12,2,2020,12,2,US,7425
2010,6,22,2023,6,22,CN,3570
1996,8,30,2024,8,29,US,8614
1997,2,3,2022,2,4,IN,8457
2008,8,2,2020,8,2,PA,4259
2010,6,22,2028,6,17,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2004,11,19,2021,11,19,PA,5611
2010,6,22,2023,6,22,CN,3570
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2007,11,11,2020,6,23,PA,4524
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2016,8,8,2020,8,8,CN,1331
2010,1,30,2021,1,30,US,3713
2002,5,20,2023,5,20,IN,6525
2020,1,21,2021,1,21,PH,70
2010,6,22,2020,6,22,US,3570
2000,1,21,2021,1,21,US,7375
2003,8,29,2023,8,29,CN,6059
2010,6,22,2028,6,17,US,3570
2010,6,22,2020,6,22,US,3570
2008,8,2,2020,8,2,PA,4259
2013,1,29,2021,1,29,US,2618
1999,9,29,2020,9,29,US,7489
2014,4,2,2020,4,2,CN,2190
2008,3,10,2021,3,10,REDACTED FOR PRIVACY,4404
2011,11,28,2020,11,28,ZA,3046
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3813
2010,6,22,2023,6,22,CN,3570
1996,9,17,2020,9,16,US,8596
2010,6,22,2023,6,22,CN,3570
2006,5,28,2021,5,28,US,5056
2006,7,26,2020,7,26,US,4997
2010,6,22,2020,6,22,US,3570
2008,6,25,2020,6,25,CN,4297
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2001,10,26,2020,10,26,KR,6731
1999,9,3,2020,9,3,REDACTED FOR PRIVACY,7515
1995,7,16,2021,7,15,US,9025
2010,3,11,2021,3,11,US,3673
2013,5,15,2020,5,15,US,2512
2015,3,24,2021,3,24,US,1834
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2008,8,2,2020,8,2,PA,4259
2004,6,20,2020,6,20,US,5763
2008,9,16,2020,9,19,US,4214
2018,6,25,2020,6,25,CN,645
1996,7,16,2021,7,15,IN,8659
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2008,8,2,2020,8,2,PA,4259
2004,9,3,2020,9,3,US,5688
2020,2,16,2025,2,16,AE,44
1998,1,9,2021,1,8,US,8117
2014,11,3,2021,11,3,US,1975
2010,4,4,2020,4,4,IL,3649
2017,8,12,2020,8,12,CN,962
2008,8,2,2020,8,2,PA,4259
2015,2,9,2021,2,9,FR,1877
2010,6,22,2021,1,15,US,3570
2010,6,22,2020,6,22,US,3570
2010,12,3,2023,12,3,BS,3406
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2012,7,19,2020,7,19,RU,2812
2020,3,5,2021,3,5,CN,26
2010,6,22,2020,6,22,US,3570
1996,7,16,2021,7,15,US,8659
2010,6,22,2023,6,22,CN,3570
2020,1,21,2021,1,21,PH,70
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2014,12,31,2021,12,31,US,1917
2020,2,16,2025,2,16,AE,44
1999,10,27,2020,10,26,US,7461
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2004,6,20,2020,6,20,US,5763
2007,11,27,2021,11,27,AU,4508
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
1996,2,11,2022,2,12,KR,8815
1998,9,10,2021,9,9,US,7873
2010,12,3,2023,12,3,BS,3406
2016,9,29,2020,9,29,US,1279
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
1993,5,13,2020,5,14,US,9819
2003,6,23,2029,6,23,IN,6126
1995,11,1,2021,2,2,US,8917
2006,5,28,2021,5,28,US,5056
2017,8,11,2020,8,11,CN,963
2000,3,8,2021,3,8,CA,7328
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2023,6,22,CN,3570
2003,8,29,2023,8,29,CN,6059
2010,6,22,2023,6,22,CN,3570
2019,10,11,2020,10,11,US,172
2004,6,11,2027,6,11,CN,5772
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2006,11,10,2020,11,10,US,4890
2010,6,22,2023,6,22,CN,3570
2011,4,29,2020,4,29,US,3259
2008,10,15,2020,10,15,US,4185
2010,6,22,2028,6,17,US,3570
2010,6,22,2023,6,22,CN,3570
1999,10,14,2020,10,14,US,7474
2013,6,16,2021,6,16,US,2480
2003,8,29,2023,8,29,CN,6059
2013,1,29,2021,1,29,US,2618
2014,7,5,2021,7,5,US,2096
2003,8,29,2023,8,29,CN,6059
2019,12,10,2020,12,10,US,112
2003,4,9,2020,4,9,DE,6201
2014,11,3,2021,11,3,US,1975
1995,12,6,2020,12,5,CH,8882
2011,2,9,2021,2,9,US,3338
2004,6,20,2020,6,20,US,5763
2010,6,22,2020,6,22,US,3570
2017,8,6,2020,8,6,US,968
1998,7,8,2020,7,7,JP,7937
2005,3,14,2021,3,14,US,5496
1999,2,17,2023,2,17,US,7713
2010,6,22,2020,6,22,US,3570
1998,5,13,2020,5,12,FR,7993
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
1997,10,5,2020,10,4,US,8213
2010,6,22,2023,6,22,CN,3570
2010,1,15,2026,1,15,CN,3728
2011,4,29,2020,4,29,US,3259
1998,5,27,2020,5,26,US,7979
2006,3,22,2020,8,22,US,5123
2004,6,20,2020,6,20,US,5763
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2008,3,4,2021,3,4,US,4410
2009,2,17,2021,2,17,US,4060
2013,3,19,2021,3,19,EG,2569
2020,3,5,2021,3,5,CN,26
2011,4,29,2020,4,29,US,3259
2007,11,27,2021,11,27,AU,4508
2010,6,22,2020,6,22,US,3570
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,3,11,2021,3,11,US,3673
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2006,1,12,2021,1,12,US,5192
1998,5,27,2020,5,26,US,7979
2014,12,31,2021,12,31,US,1917
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2008,9,16,2020,9,19,US,4214
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
1998,12,30,2021,12,30,US,7762
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2008,10,15,2020,10,15,US,4185
2004,11,19,2021,11,19,PA,5611
2015,4,4,2022,4,4,US,1823
2011,6,21,2020,6,21,DE,3206
2010,6,22,2023,6,22,CN,3570
2010,6,22,2023,6,22,CN,3570
2019,10,11,2020,10,11,US,172
2014,12,31,2021,12,31,US,1917
1995,11,1,2021,2,2,US,8917
2009,6,12,2020,6,12,US,3945
2010,6,22,2020,6,22,US,3570
2011,11,28,2020,11,28,ZA,3046
1995,7,16,2021,7,15,US,9025
2008,9,16,2020,9,19,US,4214
1998,4,29,2021,4,28,US,8007
2011,8,30,2025,8,30,US,3136
2013,6,16,2021,6,16,US,2480
2010,6,22,2023,6,22,CN,3570
2007,11,27,2021,11,27,AU,4508
2009,12,12,2020,12,12,US,3762
2012,3,6,2021,3,6,US,2947
1991,7,25,2028,7,24,US,10477
1995,11,1,2021,2,2,US,8917
2005,1,11,2021,1,11,US,5558
2002,7,1,2020,7,1,US,6483
2010,6,22,2023,6,22,CN,3570
2019,2,16,2021,2,16,US,409
2004,6,20,2020,6,20,US,5763
2010,6,22,2020,6,22,US,3570
1998,5,27,2020,5,26,US,7979
2010,6,22,2023,6,22,CN,3570
2013,12,9,2020,8,31,US,2304
2007,4,2,2021,4,2,CY,4747
2008,10,8,2020,10,8,PA,4192
2020,2,16,2025,2,16,AE,44
2010,6,22,2020,6,22,US,3570
1991,7,25,2028,7,24,US,10477
2013,5,15,2020,5,15,US,2512
2010,6,22,2020,6,22,US,3570
1999,8,8,2020,8,8,US,7541
2006,5,20,2025,5,20,JP,5064
2015,6,8,2020,6,8,US,1758
2010,6,22,2020,6,22,US,3570
2003,12,26,2021,2,2,US,5940
2004,8,28,2022,8,28,US,5694
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2009,12,21,2020,12,21,CN,3753
2010,6,22,2020,6,22,US,3570
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,356
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2001,7,13,2025,11,9,TR,6836
2005,6,10,2021,6,10,US,5408
2014,4,2,2020,4,2,CN,2190
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2008,3,19,2020,10,22,US,4395
1993,9,30,2025,9,29,US,9679
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2000,3,8,2021,3,8,CA,7328
2000,1,21,2021,1,21,US,7375
2014,4,2,2020,4,2,CN,2190
2010,6,22,2020,6,22,US,3570
2008,8,2,2020,8,2,PA,4259
2010,12,3,2023,12,3,BS,3406
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4070
2002,8,10,2028,8,10,US,6443
2011,2,9,2021,2,9,US,3338
2013,2,27,2021,2,27,US,2589
2010,6,22,2020,6,22,US,3570
2013,3,19,2021,3,19,EG,2569
2008,3,13,2021,3,13,US,4401
2010,3,10,2023,3,10,US,3674
2009,12,21,2020,12,21,CN,3753
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2011,4,29,2020,4,29,US,3259
2009,7,22,2020,7,22,US,3905
2010,6,22,2023,6,22,CN,3570
1994,6,2,2021,6,1,US,9434
2005,3,14,2021,3,14,US,5496
2010,6,22,2023,6,22,CN,3570
2010,6,22,2020,6,22,US,3570
2010,6,22,2020,6,22,US,3570
2013,2,27,2021,2,27,US,2589
2010,6,22,2023,6,22,CN,3570
2008,8,2,2020,8,2,PA,4259
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1046
2010,6,22,2020,6,22,US,3570
2004,9,8,2020,9,8,US,5683
1999,10,27,2020,10,26,US,7461
