RegistryDate,ExpirationDate,HostCountry,DomainAge,URLType
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2006-02-22 11:21:13,2021-02-22 11:21:13,NL,5151,0
,,,0,0
2003-04-09 15:02:30,2020-04-09 15:02:30,DE,6201,0
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2002-07-01 16:57:10,2020-07-01 17:02:35,US,6482,0
1998-05-13 04:00:00,2020-05-12 04:00:00,FR,7993,0
,,,0,0
,2028-06-17 00:00:00,,0,0
2004-03-15 23:27:20,2021-03-15 22:27:20,PA,5859,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
,,,0,0
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-05-15 08:17:10,2020-05-15 08:17:10,TH,2147,1
1998-09-10 04:00:00,2021-09-09 04:00:00,US,7873,0
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2006-07-26 20:57:04,2020-07-26 20:57:04,US,4996,0
2008-10-08 07:01:33,2020-10-08 07:01:33,PA,4192,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2017-03-08 11:20:42,2021-03-08 11:20:42,,1119,1
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
,,,0,1
2016-02-20 19:31:47,2020-02-20 19:31:47,REDACTED FOR PRIVACY,1500,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
,,,0,1
,,,0,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1991-07-25 04:00:00,2028-07-24 04:00:00,US,10477,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2010-10-30 05:10:57,2021-10-30 05:10:57,US,3440,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
,,,0,0
,,,0,1
,,,0,0
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2010-07-30 23:46:41,2021-02-02 11:59:59,,3531,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
,,,0,0
,,,0,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2003-08-29 20:11:53,2020-08-29 20:11:53,,6058,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1999-02-17 05:00:00,2023-02-17 05:00:00,US,7713,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2004-10-18 00:00:00,2022-10-27 00:00:00,,5643,0
2016-06-27 04:48:43,2020-06-27 04:48:43,IN,1373,1
2004-08-28 04:23:26,2022-08-28 04:23:26,US,5694,0
2011-08-30 17:16:40,2025-08-30 17:16:40,US,3135,0
1995-07-16 04:00:00,2021-07-15 04:00:00,US,9025,0
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2019-04-10 02:25:01,2020-04-10 02:25:01,REDACTED FOR PRIVACY,356,1
1997-06-12 04:00:00,2020-06-11 04:00:00,US,8328,0
1990-03-12 05:00:00,2021-03-13 04:00:00,US,10977,0
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
2008-07-14 20:00:00,2020-07-14 21:00:00,,4277,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2017-09-22 09:30:41,2020-09-22 09:30:41,IN,921,1
1995-07-16 04:00:00,2021-07-15 04:00:00,US,9025,0
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2004-03-15 23:27:20,2021-03-15 22:27:20,PA,5859,0
,,,0,0
2009-02-07 19:41:59,2028-02-07 19:41:59,REDACTED FOR PRIVACY,4069,0
1996-07-16 04:00:00,2021-07-15 04:00:00,IN,8659,0
2017-08-11 18:52:19,2020-08-11 18:52:19,CN,962,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-03-15 03:13:53,2021-03-15 03:13:53,US,4034,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2011-11-28 12:25:06,2020-11-28 12:25:06,ZA,3046,1
2019-04-10 02:25:01,2020-04-10 02:25:01,REDACTED FOR PRIVACY,356,1
2009-04-03 20:00:00,2021-04-03 21:00:00,,4014,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1997-03-29 05:00:00,2028-03-30 04:00:00,US,8403,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1999-12-02 15:08:09,2020-12-02 15:08:09,US,7425,0
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2002-05-20 18:06:29,2023-05-20 18:06:29,IN,6524,0
2019-08-27 12:01:44,2020-08-27 12:01:44,REDACTED FOR PRIVACY,217,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2013-06-16 02:38:02,2021-06-16 02:38:02,US,2480,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1999-03-25 05:00:00,2025-03-25 04:00:00,US,7677,0
1997-09-15 04:00:00,2028-09-14 04:00:00,US,8233,1
,,,0,1
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
2013-06-16 02:38:02,2021-06-16 02:38:02,US,2480,1
1996-05-20 04:00:00,2020-05-21 04:00:00,US,8716,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,,,0,0
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2006-11-10 17:56:31,2020-11-10 17:56:31,,4889,0
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
,,,0,0
2019-12-04 05:23:05,2020-12-04 05:23:05,CN,118,1
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1996-08-30 04:00:00,2024-08-29 04:00:00,US,8614,0
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2009-02-07 19:41:59,2028-02-07 19:41:59,REDACTED FOR PRIVACY,4069,0
2002-04-21 07:14:49,2020-04-21 07:14:49,CN,6554,1
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-08-28 04:23:26,2022-08-28 04:23:26,US,5694,0
2019-05-21 14:30:37,2020-05-21 14:30:37,CN,315,1
2003-12-26 19:18:07,2021-02-02 11:59:59,US,5939,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2008-02-04 19:59:11,2021-02-04 19:59:11,US,4438,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2013-06-16 02:38:02,2021-06-16 02:38:02,US,2480,1
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2006-05-28 02:08:53,2021-05-28 02:08:53,US,5056,0
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
1998-02-28 05:00:00,2025-02-28 05:00:00,CN,8067,1
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2007-02-26 13:17:56,2022-02-26 13:17:56,REDACTED FOR PRIVACY,4782,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2002-04-03 23:34:10,2021-04-03 22:34:10,CN,6571,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1999-10-11 11:05:17,2026-10-11 11:05:17,CN,7477,1
2001-12-31 14:08:18,2024-12-31 14:08:18,US,6665,0
1997-10-05 04:00:00,2020-10-04 04:00:00,US,8213,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
,,,0,0
,,,0,1
2015-03-24 07:05:16,2021-03-24 07:05:16,US,1834,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
2002-05-20 18:06:29,2023-05-20 18:06:29,IN,6524,0
2014-03-31 08:10:16,2023-03-31 08:10:16,US,2192,1
,,,0,0
2009-06-12 13:55:30,2020-06-12 13:55:30,US,3945,0
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2006-11-10 16:09:39,2020-11-10 16:09:39,,4890,1
2012-06-26 05:22:07,2020-06-26 05:22:07,REDACTED FOR PRIVACY,2835,1
2013-02-25 11:05:01,2021-02-25 11:05:01,IN,2591,1
,,,0,0
2004-10-18 00:00:00,2022-10-27 00:00:00,,5643,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-01-15 07:24:23,2026-01-15 07:24:23,CN,3728,1
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
1996-09-19 04:00:00,2028-04-30 04:23:28,US,8594,1
2008-09-16 13:28:35,2020-09-19 00:00:00,,4214,0
1998-09-25 04:00:00,2020-09-24 04:00:00,JP,7858,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
2013-08-16 03:38:05,2021-08-16 03:38:05,HK,2419,1
1998-07-08 04:00:00,2020-07-07 04:00:00,JP,7937,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,2028-06-17 00:00:00,,0,0
2012-03-06 20:59:19,2021-03-06 20:59:19,,2946,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
,,,0,1
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2017-08-11 18:52:19,2020-08-11 18:52:19,CN,962,1
,2028-06-17 00:00:00,,0,0
2015-04-04 11:44:50,2022-04-04 11:44:50,US,1823,1
,,,0,1
2005-01-11 14:20:09,2021-01-11 14:20:09,,5558,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-02-07 19:41:59,2028-02-07 19:41:59,REDACTED FOR PRIVACY,4069,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-02-03 06:10:08,2021-02-03 06:10:08,US,3344,0
1998-07-08 04:00:00,2020-07-07 04:00:00,JP,7937,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
1993-12-01 05:00:00,2025-12-08 16:40:05,GB,9617,1
2008-03-19 18:43:06,2020-10-22 03:59:59,US,4394,0
2004-10-18 00:00:00,2022-10-27 00:00:00,,5643,0
2008-11-29 09:50:23,2023-11-29 09:50:23,JP,4140,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2001-03-11 21:19:21,2021-03-11 20:19:21,DE,6959,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2811,1
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
,,,0,0
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
,,,0,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
,,,0,0
1996-09-29 04:00:00,2020-09-28 04:00:00,US,8584,0
2013-10-03 03:21:45,2020-10-03 03:21:45,CN,2371,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
,,,0,1
2007-03-28 10:50:10,2021-03-28 10:50:10,,4752,1
,,,0,0
2005-04-28 00:32:00,2021-04-28 00:32:00,US,5451,0
,,,0,1
2001-10-26 06:29:51,2020-10-26 06:29:51,KR,6731,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
1997-04-10 04:00:00,2027-04-11 04:00:00,IN,8391,0
,,,0,1
2005-04-28 00:32:00,2021-04-28 00:32:00,US,5451,0
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2019-08-13 04:01:45,2020-08-13 04:01:45,,231,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,2028-06-17 00:00:00,,0,0
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2009-10-29 02:40:57,2021-10-29 02:40:57,AU,3806,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-02-17 16:08:34,2021-02-17 16:08:34,,4060,1
2012-12-28 14:27:20,2026-12-28 14:27:20,US,2650,0
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2009-02-07 19:41:59,2028-02-07 19:41:59,REDACTED FOR PRIVACY,4069,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
,,,0,0
2009-01-21 19:21:42,2023-07-16 03:59:59,US,4086,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
1999-05-20 03:06:00,2028-05-20 03:06:36,CA,7621,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
,,,0,1
2010-04-04 20:54:03,2020-04-04 20:54:03,IL,3648,0
2008-07-14 20:00:00,2020-07-14 21:00:00,,4277,0
2006-11-10 16:09:39,2020-11-10 16:09:39,,4890,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2006-11-01 23:03:24,2028-11-17 23:39:45,US,4898,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-09-08 16:04:52,2020-09-08 16:04:52,US,5683,0
,,,0,0
2001-10-21 19:11:37,2020-10-21 19:11:37,US,6735,0
2015-02-12 00:00:00,2021-02-12 00:00:00,,1874,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2013-02-25 11:05:01,2021-02-25 11:05:01,IN,2591,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
,,,0,0
2011-02-09 20:53:37,2021-02-09 20:53:37,US,3337,0
,,,0,0
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
2012-05-10 00:27:37,2020-05-10 00:27:37,JP,2882,0
,,,0,1
,,,0,0
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
1995-03-23 05:00:00,2021-02-07 14:42:01,US,9140,0
,,,0,0
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2013-10-21 18:53:58,2024-10-21 18:53:58,US,2352,0
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
1997-06-12 04:00:00,2020-06-11 04:00:00,US,8328,0
,,,0,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-10-22 02:06:38,2022-10-22 02:06:38,REDACTED FOR PRIVACY,3813,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2020-03-05 20:19:59,2021-03-05 20:19:59,CN,25,1
1999-05-03 20:39:04,2020-05-03 20:37:28,JP,7637,0
,,,0,0
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2012-05-10 00:27:37,2020-05-10 00:27:37,JP,2882,0
2012-05-10 00:27:37,2020-05-10 00:27:37,JP,2882,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1991-07-25 04:00:00,2028-07-24 04:00:00,US,10477,0
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
2013-06-16 02:38:02,2021-06-16 02:38:02,US,2480,1
,,,0,0
2015-06-17 07:55:56,2025-06-17 07:55:56,BS,1749,1
1996-05-01 04:00:00,2021-05-02 04:00:00,US,8735,0
,,,0,0
2000-02-20 16:55:16,2028-12-29 02:29:44,PA,7344,0
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2010-05-29 02:03:48,2021-05-29 02:03:48,US,3594,0
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2811,1
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
