RegistryDate,ExpirationDate,HostCountry,DomainAge,URLType
2004-06-11 07:54:36,2027-06-11 07:54:36,CN,5772,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2008-09-16 13:28:35,2020-09-19 00:00:00,,4214,0
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2015-03-24 07:05:16,2021-03-24 07:05:16,US,1834,0
2008-02-04 19:59:11,2021-02-04 19:59:11,US,4438,0
2011-11-28 12:25:06,2020-11-28 12:25:06,ZA,3046,1
2011-04-14 15:24:51,2022-04-14 15:24:51,US,3274,0
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
,,,0,0
,,,0,0
1999-03-25 05:00:00,2025-03-25 04:00:00,US,7677,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2000-03-08 21:45:43,2021-03-08 21:45:43,CA,7327,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
,,,0,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1876,0
2015-03-24 07:05:16,2021-03-24 07:05:16,US,1834,0
2010-03-11 20:09:19,2021-03-11 19:09:19,,3672,1
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2011-11-21 15:01:28,2024-11-21 15:01:28,US,3053,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2019-12-10 00:00:00,2020-12-10 00:00:00,,112,0
1997-10-05 04:00:00,2020-10-04 04:00:00,US,8213,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
,,,0,1
2005-08-18 02:10:45,2024-01-16 04:59:59,US,5339,1
2002-05-20 18:06:29,2023-05-20 18:06:29,IN,6524,0
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
1996-07-16 04:00:00,2021-07-15 04:00:00,IN,8659,0
,,,0,0
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2013-05-15 09:38:07,2020-05-15 09:38:07,US,2512,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
,2028-06-17 00:00:00,,0,0
2000-02-20 16:55:16,2028-12-29 02:29:44,PA,7345,0
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
2009-12-12 21:00:00,2020-12-12 21:00:00,,3761,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2016-08-15 00:52:57,2020-08-15 00:52:57,,1324,1
2002-09-09 20:52:02,2021-09-09 20:52:58,GI,6412,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
1996-08-30 04:00:00,2024-08-29 04:00:00,US,8614,0
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
1995-05-05 04:00:00,2023-05-06 04:00:00,US,9097,0
1997-06-12 04:00:00,2020-06-11 04:00:00,US,8328,0
2006-03-22 00:00:00,2020-08-22 00:00:00,,5123,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-14 15:24:51,2022-04-14 15:24:51,US,3274,0
1999-09-29 06:03:23,2020-09-29 06:03:14,US,7489,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2019-04-10 02:25:01,2020-04-10 02:25:01,REDACTED FOR PRIVACY,356,1
2020-03-05 20:19:59,2021-03-05 20:19:59,CN,25,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
,,,0,0
2000-02-20 16:55:16,2028-12-29 02:29:44,PA,7345,0
,,,0,0
2020-03-05 20:19:59,2021-03-05 20:19:59,CN,25,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
,,,0,0
2001-12-31 14:08:18,2024-12-31 14:08:18,US,6665,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-11-28 12:25:06,2020-11-28 12:25:06,ZA,3046,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
1997-04-10 04:00:00,2027-04-11 04:00:00,IN,8391,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2016-08-08 18:53:41,2020-08-08 18:53:41,CN,1330,1
2002-03-26 01:18:55,2021-03-26 00:18:55,US,6580,0
2002-10-16 07:11:58,2020-10-16 07:11:58,PA,6376,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2006-03-22 00:00:00,2020-08-22 00:00:00,,5123,0
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2009-03-15 03:13:53,2021-03-15 03:13:53,US,4034,0
2008-10-15 15:37:53,2020-10-15 15:37:53,US,4185,1
2010-01-30 20:44:17,2021-01-30 20:44:17,,3712,1
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2007-09-28 11:09:56,2021-09-28 11:09:56,CN,4568,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2006-11-10 17:56:31,2020-11-10 17:56:31,,4889,0
2020-01-21 08:07:50,2021-01-21 08:07:50,PH,70,1
2005-05-11 04:41:51,2020-05-11 04:41:51,US,5438,0
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2010-07-30 23:46:41,2021-02-02 11:59:59,US,3531,0
2001-03-11 21:19:21,2021-03-11 20:19:21,DE,6959,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-12 21:00:00,2020-12-12 21:00:00,,3761,1
2020-01-21 08:07:22,2021-01-21 08:07:22,PH,70,1
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
,,,0,0
2006-11-01 23:03:24,2028-11-17 23:39:45,US,4898,0
2006-05-30 07:53:31,2020-05-30 07:53:31,CN,5054,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2010-10-30 05:10:57,2021-10-30 05:10:57,US,3440,0
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1991-07-25 04:00:00,2028-07-24 04:00:00,US,10477,0
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2002-10-05 17:45:24,2020-10-05 17:45:24,US,6386,0
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
,,,0,1
,,,0,1
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
,,,0,1
2000-08-15 13:59:57,2022-08-15 13:59:57,US,7168,0
,,,0,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
,,,0,0
2004-09-08 22:37:56,2020-09-08 22:37:56,US,5682,0
2008-11-17 15:58:29,2020-11-17 15:58:29,US,4152,1
2010-08-31 20:16:37,2020-08-31 20:16:37,US,3499,1
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2000-03-08 21:45:43,2021-03-08 21:45:43,CA,7327,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2012-07-10 08:24:05,2021-07-10 08:24:05,REDACTED FOR PRIVACY,2821,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
1993-05-13 04:00:00,2020-05-14 04:00:00,US,9819,1
2008-10-08 07:01:33,2020-10-08 07:01:33,PA,4192,1
2006-11-10 17:56:31,2020-11-10 17:56:31,,4889,0
2016-06-27 04:48:43,2020-06-27 04:48:43,IN,1373,1
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2006-01-12 21:00:00,2021-01-12 21:00:00,,5191,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
,,,0,0
2012-04-01 02:40:01,2021-04-01 02:40:01,CN,2921,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
1997-02-03 05:00:00,2022-02-04 05:00:00,IN,8457,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2005-04-28 00:32:00,2021-04-28 00:32:00,US,5451,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
,2028-06-17 00:00:00,,0,0
2004-08-28 04:23:26,2022-08-28 04:23:26,US,5694,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1993-05-13 04:00:00,2020-05-14 04:00:00,US,9819,1
2014-08-07 22:10:14,2020-08-07 22:10:14,US,2062,1
,,,0,1
2010-05-06 08:18:15,2029-05-06 08:18:15,CN,3617,1
1998-09-10 04:00:00,2021-09-09 04:00:00,US,7873,0
,2028-06-17 00:00:00,,0,0
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
,,,0,1
2001-06-01 10:49:57,2021-09-12 23:22:09,KY,6878,1
2019-12-10 00:00:00,2020-12-10 00:00:00,,112,0
2009-03-15 03:13:53,2021-03-15 03:13:53,US,4034,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2009-10-22 02:06:38,2022-10-22 02:06:38,REDACTED FOR PRIVACY,3813,1
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
1999-09-29 06:03:23,2020-09-29 06:03:14,US,7489,0
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2014-02-25 00:44:07,2024-02-25 00:44:07,US,2226,0
,,,0,0
,,,0,0
2012-02-26 02:22:09,2028-02-26 02:22:09,,2956,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2000-03-08 21:45:43,2021-03-08 21:45:43,CA,7327,1
2009-04-03 20:00:00,2021-04-03 21:00:00,,4014,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
2006-01-12 21:00:00,2021-01-12 21:00:00,,5191,0
,,,0,1
,,,0,0
1996-07-16 04:00:00,2021-07-15 04:00:00,IN,8659,0
1999-03-01 00:00:00,2021-03-01 00:00:00,,7701,1
2005-07-20 02:15:22,2021-07-20 02:15:22,REDACTED FOR PRIVACY,5368,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
1998-07-08 04:00:00,2020-07-07 04:00:00,JP,7937,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1996-09-17 04:00:00,2020-09-16 04:00:00,US,8596,0
,,,0,0
,,,0,0
2020-03-05 20:19:59,2021-03-05 20:19:59,CN,25,1
2008-10-15 15:37:53,2020-10-15 15:37:53,US,4185,1
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
2013-05-15 09:38:07,2020-05-15 09:38:07,US,2512,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2011-06-21 09:01:50,2020-06-21 09:01:50,DE,3206,1
,,,0,0
1994-06-02 04:00:00,2021-06-01 04:00:00,US,9434,0
1996-08-30 04:00:00,2024-08-29 04:00:00,,8614,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
,,,0,1
1997-08-24 04:00:00,2020-08-23 04:00:00,,8255,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2002-07-11 13:41:35,2024-07-11 13:41:35,US,6473,1
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
,,,0,0
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
2006-02-22 11:21:13,2021-02-22 11:21:13,NL,5151,0
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2001-05-17 03:04:05,2020-05-17 03:04:05,CN,6893,1
2009-10-29 02:40:57,2021-10-29 02:40:57,AU,3806,0
2005-06-10 22:56:20,2021-06-10 22:56:20,,5407,0
2011-02-09 20:53:37,2021-02-09 20:53:37,US,3337,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2019-10-28 18:53:20,2020-10-28 18:53:20,KY,154,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-11-23 14:59:39,2020-11-23 14:59:39,,3416,0
1995-05-04 04:00:00,2027-07-27 02:09:19,CN,9098,1
2011-08-30 17:16:40,2025-08-30 17:16:40,US,3135,0
2004-06-11 07:54:36,2027-06-11 07:54:36,CN,5772,1
,,,0,1
1999-12-02 15:08:09,2020-12-02 15:08:09,US,7425,0
2004-09-03 20:40:52,2020-09-03 20:40:52,,5687,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,,,0,0
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
2010-11-23 14:59:39,2020-11-23 14:59:39,,3416,0
2014-02-25 00:44:07,2024-02-25 00:44:07,US,2226,0
,,,0,1
2001-11-12 18:57:03,2021-11-12 18:57:03,US,6713,1
2019-10-11 18:49:53,2020-10-11 18:49:53,,171,0
2019-08-27 12:01:44,2020-08-27 12:01:44,REDACTED FOR PRIVACY,217,1
,,,0,1
,,,0,0
1993-09-30 04:00:00,2025-09-29 04:00:00,,9679,0
1998-05-27 04:00:00,2020-05-26 04:00:00,,7979,0
,,,0,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
2017-12-22 11:09:04,2020-12-22 11:09:04,,830,1
2001-07-13 08:33:58,2025-11-09 05:23:07,TR,6836,0
2005-09-17 10:35:59,2025-09-17 10:35:59,,5309,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
1995-12-06 05:00:00,2020-12-05 05:00:00,CH,8882,0
2005-10-01 12:38:17,2020-10-01 12:38:17,DK,5295,0
,,,0,0
1999-11-10 19:08:02,2025-11-10 19:08:02,US,7446,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2004-10-18 00:00:00,2022-10-27 00:00:00,,5643,0
2010-03-11 20:09:19,2021-03-11 19:09:19,,3672,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2007-10-28 04:34:01,2020-10-28 04:34:01,,4538,1
2020-03-05 20:19:59,2021-03-05 20:19:59,CN,25,1
,,,0,1
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
2004-07-23 22:24:10,2020-07-23 22:24:10,ca,5729,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
,2028-06-17 00:00:00,,0,0
2000-02-20 16:55:16,2028-12-29 02:29:44,PA,7345,0
1993-05-13 04:00:00,2020-05-14 04:00:00,US,9819,1
2010-04-04 20:54:03,2020-04-04 20:54:03,IL,3648,0
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
,,,0,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2010-07-30 23:46:41,2021-02-02 11:59:59,US,3531,0
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2019-03-10 17:04:42,2021-03-10 17:04:42,CN,387,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2006-02-22 11:21:13,2021-02-22 11:21:13,NL,5151,0
,,,0,1
2008-10-15 15:37:53,2020-10-15 15:37:53,US,4185,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2011-06-21 09:01:50,2020-06-21 09:01:50,DE,3206,1
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
2009-02-07 19:41:59,2028-02-07 19:41:59,REDACTED FOR PRIVACY,4069,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
,,,0,1
2011-08-30 17:16:40,2025-08-30 17:16:40,US,3135,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
2013-06-16 02:38:02,2021-06-16 02:38:02,US,2480,1
,,,0,1
2010-04-04 20:54:03,2020-04-04 20:54:03,IL,3648,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2016-06-27 04:48:43,2020-06-27 04:48:43,IN,1373,1
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
2002-10-16 07:11:58,2020-10-16 07:11:58,PA,6376,0
2004-11-05 10:52:18,2027-11-05 10:52:18,,5625,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2007-11-27 01:56:11,2021-11-27 01:56:11,CN,4508,1
2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1876,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-11-28 12:25:06,2020-11-28 12:25:06,ZA,3046,1
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2016-08-08 18:53:41,2020-08-08 18:53:41,CN,1330,1
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
,,,0,1
2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2811,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
,,,0,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2006-02-22 11:21:13,2021-02-22 11:21:13,NL,5151,0
2008-05-03 14:33:18,2023-05-03 14:33:18,CN,4350,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2004-07-23 22:24:10,2020-07-23 22:24:10,ca,5729,0
2014-03-31 08:10:16,2023-03-31 08:10:16,US,2192,1
,,,0,1
2000-03-08 21:45:43,2021-03-08 21:45:43,CA,7327,1
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
,,,0,1
,,,0,0
,2028-06-17 00:00:00,,0,0
