RegistryDate,ExpirationDate,HostCountry,DomainAge,URLType
2002-03-05 03:25:18,2021-03-05 03:25:18,US,6601,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2008-06-25 09:24:11,2020-06-25 09:24:11,CN,4297,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
2001-10-21 19:11:37,2020-10-21 19:11:37,US,6735,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2020-03-05 20:19:59,2021-03-05 20:19:59,CN,25,1
2008-03-04 11:48:53,2021-03-04 11:48:53,US,4410,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-07-11 04:00:00,2020-07-10 04:00:00,US,7934,0
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2016-02-01 08:31:34,2021-02-01 08:31:34,US,1520,1
,,,0,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2020-01-21 08:07:50,2021-01-21 08:07:50,PH,70,1
2009-07-22 13:57:42,2022-07-22 13:57:42,,3905,1
2011-11-17 17:30:17,2022-11-17 17:30:17,FR,3056,0
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2001-11-12 18:57:03,2021-11-12 18:57:03,US,6713,1
2008-02-04 19:59:11,2021-02-04 19:59:11,US,4438,0
2011-02-19 09:49:41,2023-02-19 09:49:41,PA,3328,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2001-01-19 14:30:44,2021-01-19 14:30:44,JP,7011,0
2016-08-08 18:53:41,2020-08-08 18:53:41,CN,1330,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2015-03-24 07:05:16,2021-03-24 07:05:16,US,1834,0
,,,0,0
,2028-06-17 00:00:00,,0,0
,,,0,1
,,,0,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
1991-05-02 04:00:00,2021-05-03 04:00:00,US,10561,1
,,,0,0
2010-03-11 20:09:19,2021-03-11 19:09:19,,3672,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2009-11-24 05:41:20,2020-11-24 05:41:20,CN,3780,1
2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1876,0
2010-07-30 23:46:41,2021-02-02 11:59:59,US,3531,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2016-06-27 04:48:43,2020-06-27 04:48:43,IN,1373,1
2015-02-09 18:46:12,2021-02-09 18:46:12,FR,1876,0
,,,0,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2003-04-09 15:02:30,2020-04-09 15:02:30,DE,6201,0
,,,0,1
2007-11-27 03:49:29,2021-11-27 03:49:29,AU,4508,0
2006-07-26 20:57:04,2020-07-26 20:57:04,US,4996,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,,,0,0
2002-05-20 18:06:29,2023-05-20 18:06:29,IN,6524,0
2013-08-16 03:38:05,2021-08-16 03:38:05,HK,2419,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2008-10-08 07:01:33,2020-10-08 07:01:33,PA,4192,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2005-03-14 18:41:22,2021-03-14 17:41:22,US,5495,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2004-06-27 18:28:40,2020-06-27 18:28:40,CN,5755,0
2010-03-10 21:28:12,2023-03-10 21:28:12,US,3673,0
2001-05-11 00:00:00,2027-05-11 00:00:00,,6899,1
,,,0,0
2007-04-02 12:48:32,2021-04-02 12:48:32,CY,4747,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2010-01-30 20:44:17,2021-01-30 20:44:17,,3712,1
,,,0,0
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,2028-06-17 00:00:00,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2013-05-15 09:38:07,2020-05-15 09:38:07,US,2512,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2014-08-07 22:10:14,2020-08-07 22:10:14,US,2062,1
,,,0,0
2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2811,1
2015-04-04 11:44:50,2022-04-04 11:44:50,US,1823,1
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
1996-07-16 04:00:00,2021-07-15 04:00:00,,8659,0
2007-11-11 17:24:08,2020-06-23 03:59:59,PA,4523,0
2005-02-15 05:13:12,2021-02-15 05:13:12,US,5523,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2002-05-20 18:06:29,2023-05-20 18:06:29,IN,6524,0
,,,0,0
2008-03-19 18:43:06,2020-10-22 03:59:59,US,4394,0
2013-06-16 02:38:02,2021-06-16 02:38:02,US,2480,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1998-12-30 05:00:00,2021-12-30 05:00:00,US,7762,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
,,,0,1
2000-08-15 13:59:57,2022-08-15 13:59:57,,7168,0
2010-04-04 20:54:03,2020-04-04 20:54:03,IL,3648,0
2005-02-07 04:35:25,2022-02-07 04:35:25,US,5531,0
2014-07-05 18:43:20,2021-07-05 18:43:20,US,2095,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
2009-10-22 02:06:38,2022-10-22 02:06:38,REDACTED FOR PRIVACY,3813,1
2006-01-26 21:09:47,2021-01-26 21:09:47,RU,5177,0
,,,0,0
,,,0,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2008-03-04 11:48:53,2021-03-04 11:48:53,US,4410,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2007-11-27 03:49:29,2021-11-27 03:49:29,AU,4508,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
1997-06-12 04:00:00,2020-06-11 04:00:00,US,8328,0
2011-08-30 17:16:40,2025-08-30 17:16:40,US,3136,0
2009-10-29 02:40:57,2021-10-29 02:40:57,AU,3806,0
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
2010-07-09 04:22:14,2026-07-09 04:22:14,CN,3553,1
,2021-01-15 00:00:00,,0,1
1995-07-16 04:00:00,2021-07-15 04:00:00,,9025,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
2011-02-03 06:10:08,2021-02-03 06:10:08,US,3344,0
1998-07-11 04:00:00,2020-07-10 04:00:00,US,7934,0
2008-03-13 11:09:23,2021-03-13 11:09:23,US,4401,1
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2012-05-07 16:08:16,2020-05-07 16:08:16,CA,2885,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2019-10-11 18:49:53,2020-10-11 18:49:53,,171,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
,,,0,0
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
2019-04-10 02:25:01,2020-04-10 02:25:01,REDACTED FOR PRIVACY,356,1
2005-12-31 04:47:04,2026-12-31 04:47:04,us,5204,0
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
,,,0,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
2004-08-06 09:10:57,2021-08-06 09:10:57,,5716,1
,,,0,0
1999-09-29 06:03:23,2020-09-29 06:03:14,US,7489,0
1996-02-11 05:00:00,2022-02-12 05:00:00,KR,8815,0
2008-09-16 13:28:35,2020-09-19 00:00:00,,4214,0
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
,,,0,0
1999-10-14 21:08:09,2020-10-14 21:08:09,US,7473,1
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
,,,0,0
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
1997-06-12 04:00:00,2020-06-11 04:00:00,US,8328,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2010-04-04 20:54:03,2020-04-04 20:54:03,IL,3648,0
,,,0,1
,,,0,0
2011-11-28 12:25:06,2020-11-28 12:25:06,ZA,3046,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2012-07-10 08:24:05,2021-07-10 08:24:05,REDACTED FOR PRIVACY,2821,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
,,,0,0
1995-07-16 04:00:00,2021-07-15 04:00:00,,9025,0
2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2811,1
2008-10-24 07:14:28,2020-10-24 07:14:28,,4176,1
2012-07-19 22:45:03,2020-07-19 22:45:03,RU,2811,1
,,,0,1
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2009-02-07 19:41:59,2028-02-07 19:41:59,REDACTED FOR PRIVACY,4069,0
,2028-06-17 00:00:00,,0,0
1999-12-02 15:08:09,2020-12-02 15:08:09,US,7425,0
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2011-06-21 09:01:50,2020-06-21 09:01:50,DE,3206,1
,,,0,1
,,,0,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
,,,0,1
,,,0,1
2017-08-06 18:26:17,2020-08-06 18:26:17,US,967,0
,,,0,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2010-04-04 20:54:03,2020-04-04 20:54:03,IL,3648,0
2007-11-27 03:49:29,2021-11-27 03:49:29,AU,4508,0
2008-10-08 07:01:33,2020-10-08 07:01:33,PA,4192,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2013-05-15 09:38:07,2020-05-15 09:38:07,US,2512,1
1999-10-27 13:00:00,2020-10-26 14:00:00,,7461,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2017-08-12 12:31:48,2020-08-12 12:31:48,CN,962,1
2014-03-31 08:10:16,2023-03-31 08:10:16,US,2192,1
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
2003-08-29 10:57:54,2023-08-29 10:57:54,CN,6059,1
2019-09-25 18:28:52,2020-09-25 18:28:52,,187,1
2013-02-27 09:47:42,2021-02-27 09:47:41,,2589,0
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2019-10-11 18:49:53,2020-10-11 18:49:53,,171,0
,,,0,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
1998-07-08 04:00:00,2020-07-07 04:00:00,JP,7937,0
2005-03-14 18:41:22,2021-03-14 17:41:22,US,5495,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2010-08-09 18:52:20,2021-08-09 18:52:20,CN,3521,1
1999-08-08 04:48:02,2020-08-08 04:47:54,US,7541,0
2013-02-26 16:02:42,2025-02-26 16:02:42,US,2590,0
2011-06-21 09:01:50,2020-06-21 09:01:50,DE,3206,1
2012-03-06 20:59:19,2021-03-06 20:59:19,CN,2946,1
1999-04-12 04:00:00,2028-04-12 04:00:00,,7659,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-11-19 05:50:20,2021-11-19 05:50:20,PA,5611,0
2002-04-21 07:14:49,2020-04-21 07:14:49,CN,6554,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2002-10-16 07:11:58,2020-10-16 07:11:58,PA,6376,0
2005-12-31 04:47:04,2026-12-31 04:47:04,us,5204,0
2003-10-31 19:24:33,2025-10-31 18:24:33,US,5995,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1998-01-09 05:00:00,2021-01-08 05:00:00,US,8117,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-12-31 06:05:20,2021-12-31 06:05:20,US,1917,1
1998-07-08 04:00:00,2020-07-07 04:00:00,JP,7937,0
1993-09-30 04:00:00,2025-09-29 04:00:00,US,9679,0
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
1996-09-29 04:00:00,2020-09-28 04:00:00,US,8584,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
,,,0,0
2014-04-14 00:00:00,2020-05-18 00:00:00,,2178,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
2012-07-10 08:24:05,2021-07-10 08:24:05,REDACTED FOR PRIVACY,2821,1
1997-10-05 04:00:00,2020-10-04 04:00:00,US,8213,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2019-10-11 18:49:53,2020-10-11 18:49:53,,171,0
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2006-05-20 05:28:50,2025-05-20 05:28:50,JP,5064,0
1995-07-16 04:00:00,2021-07-15 04:00:00,,9025,0
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
2008-03-19 18:43:06,2020-10-22 03:59:59,US,4394,0
2005-07-19 14:50:34,2026-07-19 14:50:34,US,5369,0
,,,0,1
2010-11-23 14:59:39,2020-11-23 14:59:39,,3416,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
1995-11-01 05:00:00,2021-02-02 11:59:59,US,8917,0
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
2003-03-25 21:26:58,2021-03-25 20:26:58,US,6215,0
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1996-08-30 04:00:00,2024-08-29 04:00:00,US,8614,0
2003-10-12 22:23:19,2021-10-12 22:23:19,US,6014,1
,,,0,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
,,,0,1
,,,0,0
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
1999-09-03 08:02:35,2020-09-03 08:02:35,REDACTED FOR PRIVACY,7515,1
,,,0,0
1998-09-10 04:00:00,2021-09-09 04:00:00,,7873,0
,,,0,0
1995-07-16 04:00:00,2021-07-15 04:00:00,,9025,0
2015-06-08 06:40:44,2020-06-08 06:40:44,US,1758,1
2004-06-14 17:25:27,2020-06-14 17:25:27,,5768,0
2017-08-11 18:52:19,2020-08-11 18:52:19,CN,962,1
,,,0,0
2009-10-22 02:06:38,2022-10-22 02:06:38,REDACTED FOR PRIVACY,3813,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-12-03 12:08:35,2023-12-03 12:08:35,BS,3406,0
1997-11-24 05:00:00,2020-11-23 05:00:00,AU,8163,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2005-07-20 02:15:22,2021-07-20 02:15:22,REDACTED FOR PRIVACY,5368,0
2005-06-10 22:56:20,2021-06-10 22:56:20,US,5407,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2014-07-04 07:35:02,2021-07-04 07:35:02,CN,2097,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2018-06-25 05:49:58,2020-06-25 05:49:58,CN,645,1
2000-01-21 16:28:17,2021-01-21 16:28:17,US,7375,0
,,,0,0
2008-06-25 09:24:11,2020-06-25 09:24:11,CN,4297,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2013-01-29 09:58:25,2021-01-29 09:58:25,US,2618,0
2014-04-02 02:15:54,2020-04-02 02:15:54,CN,2190,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
,,,0,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
,,,0,1
2013-03-19 20:03:25,2021-03-19 20:03:25,EG,2568,0
1996-02-22 05:00:00,2023-02-23 05:00:00,,8804,0
2010-11-23 14:59:39,2020-11-23 14:59:39,,3416,0
,,,0,0
1998-05-27 04:00:00,2020-05-26 04:00:00,US,7979,0
2017-05-20 18:31:08,2020-05-20 18:31:08,REDACTED FOR PRIVACY,1045,1
,,,0,1
2011-08-30 17:16:40,2025-08-30 17:16:40,US,3136,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-11-03 12:17:56,2021-11-03 12:17:56,US,1975,1
2008-03-19 18:43:06,2020-10-22 03:59:59,US,4394,0
2013-12-09 00:00:00,2020-08-31 15:00:00,,2304,0
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2004-06-20 18:57:38,2020-06-20 18:57:38,US,5762,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2009-12-21 01:20:46,2020-12-21 01:20:46,CN,3753,1
2011-04-14 15:24:51,2022-04-14 15:24:51,US,3274,0
,,,0,0
2011-04-29 11:29:16,2020-04-29 11:29:16,US,3259,0
2020-02-16 21:07:51,2025-02-16 21:07:51,AE,43,1
2002-04-21 07:14:49,2020-04-21 07:14:49,CN,6554,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-03-11 20:09:19,2021-03-11 19:09:19,,3672,1
,,,0,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-08-03 17:50:54,2021-01-24 11:59:59,US,3527,0
2008-08-02 19:06:27,2020-08-02 19:06:27,PA,4258,0
1996-09-29 04:00:00,2020-09-28 04:00:00,US,8584,0
2011-06-21 09:01:50,2020-06-21 09:01:50,DE,3206,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
2014-09-26 19:13:12,2020-09-26 19:13:12,CN,2012,1
,,,0,1
,,,0,1
2003-12-26 19:18:07,2021-02-02 11:59:59,US,5939,0
2010-06-22 06:38:59,2023-06-22 06:38:59,CN,3570,1
