RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge,URLType
2005,7,20,2021,7,20,REDACTED FOR PRIVACY,5387,0
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2023,6,22,CN,3589,1
2017,8,6,2020,8,6,US,987,0
1998,7,8,2020,7,7,JP,7956,0
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2012,3,6,2021,3,6,CN,2966,1
2003,8,29,2023,8,29,CN,6078,1
2010,6,22,2023,6,22,CN,3589,1
1996,9,17,2020,9,16,US,8615,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2020,3,5,2021,3,5,CN,45,1
2008,10,15,2020,10,15,US,4204,1
2013,12,9,2020,8,31,US,2323,0
2013,5,15,2020,5,15,US,2531,1
2010,12,3,2023,12,3,BS,3425,0
2011,6,21,2020,6,21,DE,3225,1
2010,6,22,2020,6,22,US,3589,0
1994,6,2,2021,6,1,US,9453,0
1996,8,30,2024,8,29,US,8633,0
2010,6,22,2023,6,22,CN,3589,1
1999,8,8,2020,8,8,US,7560,0
2018,6,25,2020,6,25,CN,664,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,1
1997,8,24,2020,8,23,US,8274,0
2020,2,16,2025,2,16,AE,63,1
2020,2,16,2025,2,16,AE,63,1
2002,7,11,2024,7,11,US,6492,1
2008,3,13,2021,3,13,US,4420,1
2012,3,6,2021,3,6,CN,2966,1
2010,6,22,2020,6,22,US,3589,0
2005,7,19,2026,7,19,US,5388,0
2006,2,22,2021,2,22,NL,5170,0
2013,2,27,2021,2,27,US,2608,0
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2001,5,17,2020,5,17,CN,6912,1
2009,10,29,2021,10,29,AU,3825,0
2005,6,10,2021,6,10,US,5427,0
2011,2,9,2021,2,9,US,3357,0
2010,6,22,2023,6,22,CN,3589,1
2019,10,28,2020,10,28,KY,174,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,11,23,2020,11,23,US,3435,0
1995,5,4,2027,7,27,CN,9117,1
2011,8,30,2025,8,30,US,3155,0
2004,6,11,2027,6,11,CN,5791,1
2010,6,22,2020,6,22,US,3589,1
1999,12,2,2020,12,2,US,7444,0
2004,9,3,2020,9,3,US,5707,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2008,3,13,2021,3,13,US,4420,1
1996,2,11,2022,2,12,KR,8834,0
2010,11,23,2020,11,23,US,3435,0
2014,2,25,2024,2,25,US,2245,0
2010,6,22,2020,6,22,US,3589,1
2001,11,12,2021,11,12,US,6733,1
2019,10,11,2020,10,11,US,191,0
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
1993,9,30,2025,9,29,US,9698,0
1998,5,27,2020,5,26,US,7998,0
2010,6,22,2020,6,22,US,3589,1
2009,12,21,2020,12,21,CN,3772,1
2014,12,31,2021,12,31,US,1936,1
2004,11,19,2021,11,19,PA,5630,0
2017,12,22,2020,12,22,US,849,1
2001,7,13,2025,11,9,TR,6855,0
2005,9,17,2025,9,17,US,5328,1
2010,6,22,2023,6,22,CN,3589,1
1995,11,1,2021,2,2,US,8936,0
1995,12,6,2020,12,5,CH,8901,0
2005,10,1,2020,10,1,DK,5314,0
2010,6,22,2020,6,22,US,3589,0
1999,11,10,2025,11,10,US,7466,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2004,10,18,2022,10,27,US,5662,0
2010,3,11,2021,3,11,US,3692,1
2017,8,6,2020,8,6,US,987,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2007,10,28,2020,10,28,US,4557,1
2020,3,5,2021,3,5,CN,45,1
2010,6,22,2020,6,22,US,3589,1
2014,7,4,2021,7,4,CN,2116,1
2004,7,23,2020,7,23,ca,5749,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1995,11,1,2021,2,2,US,8936,0
2010,6,22,2028,6,17,US,3589,0
2000,2,20,2028,12,29,PA,7364,0
1993,5,13,2020,5,14,US,9838,1
2010,4,4,2020,4,4,IL,3668,0
2018,6,25,2020,6,25,CN,664,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1998,1,9,2021,1,8,US,8136,0
2004,6,14,2020,6,14,US,5788,0
2010,6,22,2020,6,22,US,3589,0
2011,4,29,2020,4,29,US,3278,0
2010,7,30,2021,2,2,US,3551,0
1998,1,9,2021,1,8,US,8136,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2019,3,10,2021,3,10,CN,406,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
1999,10,27,2020,10,26,US,7480,0
2006,2,22,2021,2,22,NL,5170,0
2010,6,22,2020,6,22,US,3589,1
2008,10,15,2020,10,15,US,4204,1
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2014,11,3,2021,11,3,US,1994,1
2011,6,21,2020,6,21,DE,3225,1
2005,7,19,2026,7,19,US,5388,0
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2010,6,22,2023,6,22,CN,3589,1
2004,6,14,2020,6,14,US,5788,0
2010,6,22,2020,6,22,US,3589,1
2011,8,30,2025,8,30,US,3155,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2005,7,19,2026,7,19,US,5388,0
2013,6,16,2021,6,16,US,2499,1
2010,6,22,2020,6,22,US,3589,1
2010,4,4,2020,4,4,IL,3668,0
2010,6,22,2023,6,22,CN,3589,1
2016,6,27,2020,6,27,IN,1392,1
2014,7,5,2021,7,5,US,2115,1
2002,10,16,2020,10,16,PA,6395,0
2004,11,5,2027,11,5,US,5644,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2007,11,27,2021,11,27,CN,4527,1
2015,2,9,2021,2,9,FR,1896,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2011,11,28,2020,11,28,ZA,3065,1
2014,7,5,2021,7,5,US,2115,1
2008,3,13,2021,3,13,US,4420,1
2014,11,3,2021,11,3,US,1994,1
2003,8,29,2023,8,29,CN,6078,1
1993,9,30,2025,9,29,US,9698,0
2016,8,8,2020,8,8,CN,1350,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2020,6,22,US,3589,1
2012,7,19,2020,7,19,RU,2831,1
2009,12,21,2020,12,21,CN,3772,1
2010,6,22,2020,6,22,US,3589,1
2017,8,6,2020,8,6,US,987,0
2014,11,3,2021,11,3,US,1994,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,12,3,2023,12,3,BS,3425,0
2006,2,22,2021,2,22,NL,5170,0
2008,5,3,2023,5,3,CN,4369,1
2014,11,3,2021,11,3,US,1994,1
2013,12,9,2020,8,31,US,2323,0
2020,2,16,2025,2,16,AE,63,1
2004,7,23,2020,7,23,ca,5749,0
2014,3,31,2023,3,31,US,2211,1
2010,6,22,2020,6,22,US,3589,1
2000,3,8,2021,3,8,CA,7347,1
2013,12,9,2020,8,31,US,2323,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
2014,7,5,2021,7,5,US,2115,1
1996,9,29,2020,9,28,US,8603,0
2010,6,22,2023,6,22,CN,3589,1
1998,1,9,2021,1,8,US,8136,0
1996,9,29,2020,9,28,US,8603,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
2008,8,2,2020,8,2,PA,4278,0
1999,8,8,2020,8,8,US,7560,0
1997,10,1,2020,10,31,US,8236,0
2004,6,20,2020,6,20,US,5782,0
2010,6,22,2020,6,22,US,3589,0
2004,6,14,2020,6,14,US,5788,0
2010,6,22,2023,6,22,CN,3589,1
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2006,1,12,2021,1,12,US,5211,0
2005,2,7,2022,2,7,US,5550,0
2015,2,12,2021,2,12,US,1893,0
2014,9,26,2020,9,26,CN,2032,1
2010,6,22,2020,6,22,US,3589,1
2019,10,11,2020,10,11,US,191,0
2008,8,2,2020,8,2,PA,4278,0
2014,7,4,2021,7,4,CN,2116,1
1998,5,13,2020,5,12,FR,8012,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1996,5,1,2021,5,2,US,8754,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2011,4,29,2020,4,29,US,3278,0
2012,7,19,2020,7,19,RU,2831,1
2010,6,22,2020,6,22,US,3589,0
2014,2,25,2024,2,25,US,2245,0
2010,6,22,2023,6,22,CN,3589,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2006,3,22,2020,8,22,US,5142,0
2010,6,22,2023,6,22,CN,3589,1
1993,9,30,2025,9,29,US,9698,0
2009,12,21,2020,12,21,CN,3772,1
1999,10,27,2020,10,26,US,7480,0
2010,12,3,2023,12,3,BS,3425,0
1994,6,2,2021,6,1,US,9453,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2003,3,28,2022,3,28,US,6232,0
1999,10,27,2020,10,26,US,7480,0
2017,8,6,2020,8,6,US,987,0
2017,8,6,2020,8,6,US,987,0
2001,10,21,2020,10,21,US,6755,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2013,1,29,2021,1,29,US,2637,0
2020,3,5,2021,3,5,CN,45,1
1998,5,27,2020,5,26,US,7998,0
2005,6,10,2021,6,10,US,5427,0
1996,5,1,2021,5,2,US,8754,0
2010,6,22,2023,6,22,CN,3589,1
2004,6,20,2020,6,20,US,5782,0
2010,6,22,2020,6,22,US,3589,0
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2014,11,3,2021,11,3,US,1994,1
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
1995,7,16,2021,7,15,US,9044,0
1996,7,16,2021,7,15,IN,8678,0
2010,6,22,2020,6,22,US,3589,0
2010,12,3,2023,12,3,BS,3425,0
2004,11,19,2021,11,19,PA,5630,0
1995,7,16,2021,7,15,US,9044,0
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2004,8,28,2022,8,28,US,5713,0
2010,6,22,2020,6,22,US,3589,1
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,1
2009,4,3,2021,4,3,US,4034,0
2004,11,19,2021,11,19,PA,5630,0
2013,1,29,2021,1,29,US,2637,0
2014,7,4,2021,7,4,CN,2116,1
2004,6,20,2020,6,20,US,5782,0
2011,11,28,2020,11,28,ZA,3065,1
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832,1
1996,7,16,2021,7,15,IN,8678,0
2009,12,21,2020,12,21,CN,3772,1
1993,9,30,2025,9,29,US,9698,0
1999,4,12,2028,4,12,JP,7678,0
2005,2,7,2022,2,7,US,5550,0
2010,6,22,2023,6,22,CN,3589,1
2004,9,3,2020,9,3,US,5707,0
2009,12,21,2020,12,21,CN,3772,1
2013,6,16,2021,6,16,US,2499,1
2004,8,28,2022,8,28,US,5713,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2004,7,15,2020,7,15,US,5757,0
2004,6,14,2020,6,14,US,5788,0
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840,1
2003,10,12,2021,10,12,US,6034,1
2004,11,19,2021,11,19,PA,5630,0
2010,6,22,2023,6,22,CN,3589,1
1997,6,12,2020,6,11,US,8347,0
2010,6,22,2023,6,22,CN,3589,1
2014,12,31,2021,12,31,US,1936,1
2019,8,27,2020,8,27,REDACTED FOR PRIVACY,236,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
1991,9,23,2025,9,22,RU,10436,0
2010,4,4,2020,4,4,IL,3668,0
2010,6,22,2023,6,22,CN,3589,1
2020,2,16,2025,2,16,AE,63,1
2010,9,6,2023,9,6,US,3513,0
2010,6,22,2028,6,17,US,3589,0
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,0
2009,12,21,2020,12,21,CN,3772,1
2016,8,8,2020,8,8,CN,1350,1
2019,10,11,2020,10,11,US,191,0
2009,12,12,2020,12,12,US,3781,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2020,6,22,US,3589,0
2006,2,22,2021,2,22,NL,5170,0
2014,9,30,2020,9,30,CN,2028,1
2005,7,19,2026,7,19,US,5388,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,0
2006,3,22,2020,8,22,US,5142,0
2014,7,4,2021,7,4,CN,2116,1
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2023,6,22,CN,3589,1
2008,10,15,2020,10,15,US,4204,1
2002,10,5,2020,10,5,US,6406,0
2010,6,22,2020,6,22,US,3589,1
2003,8,29,2023,8,29,US,6078,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
1993,9,30,2025,9,29,US,9698,0
2001,10,26,2020,10,26,KR,6750,0
2010,6,22,2020,6,22,US,3589,0
2005,6,10,2021,6,10,US,5427,0
2002,10,16,2020,10,16,PA,6395,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2004,9,3,2020,9,3,US,5707,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2007,11,27,2021,11,27,AU,4527,0
2011,4,29,2020,4,29,US,3278,0
2020,3,5,2021,3,5,CN,45,1
2014,11,3,2021,11,3,US,1994,1
2017,8,6,2020,8,6,US,987,0
2013,3,19,2021,3,19,EG,2588,0
1991,7,25,2028,7,24,US,10496,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2017,8,6,2020,8,6,US,987,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2002,7,31,2020,7,31,CN,6472,1
2017,8,6,2020,8,6,US,987,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2004,8,28,2022,8,28,US,5713,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
2013,1,29,2021,1,29,US,2637,0
2008,3,10,2021,3,10,REDACTED FOR PRIVACY,4423,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,1,30,2021,1,30,US,3732,1
2000,3,8,2021,3,8,CA,7347,1
1998,5,13,2020,5,12,FR,8012,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
2010,6,22,2020,6,22,US,3589,0
2013,6,16,2021,6,16,US,2499,1
2010,6,22,2023,6,22,CN,3589,1
1995,7,16,2021,7,15,US,9044,0
2014,3,31,2023,3,31,US,2211,1
2010,6,22,2020,6,22,US,3589,0
2009,6,12,2020,6,12,US,3964,0
2010,6,22,2020,6,22,US,3589,1
2002,5,20,2023,5,20,IN,6544,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2006,5,28,2021,5,28,US,5075,0
2010,1,30,2021,1,30,US,3732,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
1997,3,29,2028,3,30,US,8422,1
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2006,7,26,2020,7,26,US,5016,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2015,4,4,2022,4,4,US,1842,1
2012,3,6,2021,3,6,CN,2966,1
2006,11,10,2020,11,10,US,4909,0
1997,10,1,2020,10,31,US,8236,0
2013,3,19,2021,3,19,EG,2588,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1995,7,16,2021,7,15,US,9044,0
2008,8,2,2020,8,2,PA,4278,0
1994,3,1,2028,3,2,REDACTED FOR PRIVACY,9546,0
2015,6,8,2020,6,8,US,1777,1
2004,8,28,2022,8,28,US,5713,0
2013,3,19,2021,3,19,EG,2588,0
1996,5,1,2021,5,2,US,8754,0
2010,6,22,2020,6,22,US,3589,0
1999,3,28,2028,3,28,TR,7693,0
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2007,3,28,2021,3,28,US,4771,1
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2020,6,22,US,3589,1
2010,3,11,2021,3,11,US,3692,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2012,8,20,2021,8,20,US,2799,1
2010,12,3,2023,12,3,BS,3425,0
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2020,6,22,US,3589,1
2019,2,6,2021,2,6,VN,438,0
2010,6,22,2023,6,22,CN,3589,1
1999,8,8,2020,8,8,US,7560,0
2010,6,22,2023,6,22,CN,3589,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,12,3,2023,12,3,BS,3425,0
2009,12,21,2020,12,21,CN,3772,1
2008,9,16,2020,9,19,US,4233,0
2010,6,22,2020,6,22,US,3589,0
2010,4,4,2020,4,4,IL,3668,0
2014,11,3,2021,11,3,US,1994,1
2010,6,22,2023,6,22,CN,3589,1
1995,5,4,2027,7,27,CN,9117,1
2006,11,10,2020,11,10,US,4909,0
2011,11,28,2020,11,28,ZA,3065,1
2004,9,8,2020,9,8,US,5702,0
2005,6,10,2021,6,10,US,5427,0
2019,2,6,2021,2,6,VN,438,0
1997,3,7,2021,3,8,US,8444,0
2010,6,22,2020,6,22,US,3589,0
2009,12,21,2020,12,21,CN,3772,1
2018,6,25,2020,6,25,CN,664,1
2009,12,21,2020,12,21,CN,3772,1
2014,2,25,2024,2,25,US,2245,0
2009,10,29,2021,10,29,AU,3825,0
2006,3,22,2020,8,22,US,5142,0
2018,2,20,2021,2,20,IN,789,1
2006,1,12,2021,1,12,US,5211,0
1991,7,25,2028,7,24,US,10496,0
2015,6,17,2025,6,17,BS,1768,1
2010,6,22,2023,6,22,CN,3589,1
2003,10,12,2021,10,12,US,6034,1
2019,12,10,2020,12,10,US,131,0
2003,8,29,2023,8,29,CN,6078,1
1998,4,29,2021,4,28,US,8026,0
1999,9,29,2020,9,29,US,7508,0
2011,4,14,2022,4,14,US,3293,0
2009,2,28,2023,2,28,CN,4068,1
2009,7,22,2020,7,22,US,3924,0
2017,2,4,2021,2,4,US,1170,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
1999,10,27,2020,10,26,US,7480,0
2010,6,22,2020,6,22,US,3589,0
2010,1,30,2021,1,30,US,3732,1
2014,7,5,2021,7,5,US,2115,1
1998,1,9,2021,1,8,US,8136,0
2002,10,16,2020,10,16,PA,6395,0
2013,3,19,2021,3,19,EG,2588,0
2010,6,22,2023,6,22,CN,3589,1
2019,9,13,2020,9,13,IN,219,1
2011,2,9,2021,2,9,US,3357,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,1,30,2021,1,30,US,3732,1
