RegistryDate_year,RegistryDate_month,RegistryDate_day,ExpirationDate_year,ExpirationDate_month,ExpirationDate_day,HostCountry,DomainAge,URLType
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
1998,12,30,2021,12,30,US,7781,0
2009,12,21,2020,12,21,CN,3772,1
2010,6,22,2020,6,22,US,3589,1
2014,4,2,2020,4,2,CN,2209,1
2000,1,21,2021,1,21,US,7394,0
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2020,2,16,2025,2,16,AE,63,1
2014,2,25,2024,2,25,US,2245,0
2005,3,14,2021,3,14,US,5515,0
2010,6,22,2020,6,22,US,3589,1
2004,11,19,2021,11,19,PA,5630,0
2010,6,22,2023,6,22,CN,3589,1
2004,6,14,2020,6,14,US,5788,0
2002,8,10,2028,8,10,US,6462,1
2005,6,10,2021,6,10,US,5427,0
2014,3,31,2023,3,31,US,2211,1
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2003,4,9,2020,4,9,DE,6220,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2010,4,4,2020,4,4,IL,3668,0
2010,6,22,2020,6,22,US,3589,0
1991,7,25,2028,7,24,US,10496,0
2010,6,22,2020,6,22,US,3589,1
2005,6,10,2021,6,10,US,5427,0
2009,4,1,2021,4,1,US,4036,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2013,6,16,2021,6,16,US,2499,1
2011,4,29,2020,4,29,US,3278,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2012,3,6,2021,3,6,CN,2966,1
2019,12,10,2020,12,10,US,131,0
2010,6,22,2023,6,22,CN,3589,1
2006,1,12,2021,1,12,US,5211,0
1996,5,1,2021,5,2,US,8754,0
1999,8,8,2020,8,8,US,7560,0
2010,6,22,2020,6,22,US,3589,1
2020,2,16,2025,2,16,AE,63,1
2014,9,26,2020,9,26,CN,2032,1
1998,1,9,2021,1,8,US,8136,0
2007,3,28,2021,3,28,US,4771,1
2010,6,22,2023,6,22,CN,3589,1
1991,7,25,2028,7,24,US,10496,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2002,3,5,2021,3,5,US,6620,0
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2020,6,22,US,3589,0
2005,4,28,2021,4,28,US,5470,0
2010,6,22,2020,6,22,US,3589,0
2009,12,21,2020,12,21,CN,3772,1
1997,4,10,2027,4,11,IN,8410,0
2003,8,29,2023,8,29,CN,6078,1
2010,6,22,2023,6,22,CN,3589,1
2013,12,9,2020,8,31,US,2323,0
2010,6,22,2020,6,22,US,3589,1
2009,12,21,2020,12,21,CN,3772,1
1998,9,10,2021,9,9,US,7892,0
2003,6,23,2029,6,23,IN,6145,0
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2023,6,22,CN,3589,1
2010,3,11,2021,3,11,US,3692,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2023,6,22,CN,3589,1
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2009,4,3,2021,4,3,US,4034,0
2010,6,22,2020,6,22,US,3589,1
2008,3,4,2021,3,4,US,4429,1
2017,8,6,2020,8,6,US,987,0
2014,4,2,2020,4,2,CN,2209,1
2014,12,31,2021,12,31,US,1936,1
2012,3,5,2021,3,5,CN,2967,1
2003,12,26,2021,2,2,US,5959,0
2011,4,29,2020,4,29,US,3278,0
2011,2,3,2021,2,3,US,3363,0
1999,8,8,2020,8,8,US,7560,0
2011,8,30,2025,8,30,US,3155,0
2013,3,19,2021,3,19,EG,2588,0
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2023,6,22,CN,3589,1
2001,11,12,2021,11,12,US,6733,1
2002,3,5,2021,3,5,US,6620,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2008,6,25,2020,6,25,CN,4316,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2013,2,27,2021,2,27,US,2608,0
2001,10,21,2020,10,21,US,6755,0
1993,9,30,2025,9,29,US,9698,0
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2020,3,5,2021,3,5,CN,45,1
2008,3,4,2021,3,4,US,4429,1
2010,6,22,2023,6,22,CN,3589,1
1998,7,11,2020,7,10,US,7953,0
2010,12,3,2023,12,3,BS,3425,0
2016,2,1,2021,2,1,US,1539,1
2010,6,22,2020,6,22,US,3589,1
2009,12,21,2020,12,21,CN,3772,1
2010,6,22,2023,6,22,CN,3589,1
2017,8,6,2020,8,6,US,987,0
2011,4,29,2020,4,29,US,3278,0
2020,1,21,2021,1,21,PH,89,1
2009,7,22,2022,7,22,US,3924,1
2011,11,17,2022,11,17,FR,3076,0
2014,9,26,2020,9,26,CN,2032,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2001,11,12,2021,11,12,US,6733,1
2008,2,4,2021,2,4,US,4458,0
2011,2,19,2023,2,19,PA,3347,0
2010,6,22,2023,6,22,CN,3589,1
2001,1,19,2021,1,19,JP,7030,0
2016,8,8,2020,8,8,CN,1350,1
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2023,6,22,CN,3589,1
2015,3,24,2021,3,24,US,1853,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2004,6,20,2020,6,20,US,5782,0
2014,11,3,2021,11,3,US,1994,1
1991,5,2,2021,5,3,US,10580,1
2010,6,22,2020,6,22,US,3589,0
2010,3,11,2021,3,11,US,3692,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2009,11,24,2020,11,24,CN,3799,1
2015,2,9,2021,2,9,FR,1896,0
2010,7,30,2021,2,2,US,3551,0
2020,2,16,2025,2,16,AE,63,1
2003,8,29,2023,8,29,CN,6078,1
2010,6,22,2023,6,22,CN,3589,1
2013,1,29,2021,1,29,US,2637,0
2016,6,27,2020,6,27,IN,1392,1
2015,2,9,2021,2,9,FR,1896,0
2010,6,22,2020,6,22,US,3589,0
2013,1,29,2021,1,29,US,2637,0
2003,4,9,2020,4,9,DE,6220,0
2010,6,22,2020,6,22,US,3589,1
2007,11,27,2021,11,27,AU,4527,0
2006,7,26,2020,7,26,US,5016,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2002,5,20,2023,5,20,IN,6544,0
2013,8,16,2021,8,16,HK,2438,1
2010,12,3,2023,12,3,BS,3425,0
2014,4,2,2020,4,2,CN,2209,1
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2020,2,16,2025,2,16,AE,63,1
2008,10,8,2020,10,8,PA,4211,1
2014,11,3,2021,11,3,US,1994,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2014,12,31,2021,12,31,US,1936,1
2010,6,22,2023,6,22,CN,3589,1
2005,3,14,2021,3,14,US,5515,0
2013,3,19,2021,3,19,EG,2588,0
2004,6,27,2020,6,27,CN,5775,0
2010,3,10,2023,3,10,US,3693,0
2001,5,11,2027,5,11,US,6918,1
2010,6,22,2020,6,22,US,3589,0
2007,4,2,2021,4,2,CY,4766,0
2010,6,22,2023,6,22,CN,3589,1
2014,11,3,2021,11,3,US,1994,1
2011,4,29,2020,4,29,US,3278,0
2004,6,14,2020,6,14,US,5788,0
2010,1,30,2021,1,30,US,3732,1
2010,6,22,2020,6,22,US,3589,0
2003,8,29,2023,8,29,CN,6078,1
2014,7,5,2021,7,5,US,2115,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2028,6,17,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2013,5,15,2020,5,15,US,2531,1
2009,12,21,2020,12,21,CN,3772,1
2014,8,7,2020,8,7,US,2082,1
2010,6,22,2020,6,22,US,3589,0
2012,7,19,2020,7,19,RU,2831,1
2015,4,4,2022,4,4,US,1842,1
2004,6,14,2020,6,14,US,5788,0
2010,6,22,2023,6,22,CN,3589,1
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2003,8,29,2023,8,29,CN,6078,1
1996,7,16,2021,7,15,US,8678,0
2007,11,11,2020,6,23,PA,4543,0
2005,2,15,2021,2,15,US,5542,1
2017,8,6,2020,8,6,US,987,0
2014,12,31,2021,12,31,US,1936,1
2010,6,22,2023,6,22,CN,3589,1
2009,12,21,2020,12,21,CN,3772,1
1993,9,30,2025,9,29,US,9698,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2013,2,27,2021,2,27,US,2608,0
2013,3,19,2021,3,19,EG,2588,0
2002,5,20,2023,5,20,IN,6544,0
2010,6,22,2020,6,22,US,3589,0
2008,3,19,2020,10,22,US,4414,0
2013,6,16,2021,6,16,US,2499,1
2011,4,29,2020,4,29,US,3278,0
1998,12,30,2021,12,30,US,7781,0
2013,3,19,2021,3,19,EG,2588,0
2010,6,22,2020,6,22,US,3589,1
2000,8,15,2022,8,15,US,7187,0
2010,4,4,2020,4,4,IL,3668,0
2005,2,7,2022,2,7,US,5550,0
2014,7,5,2021,7,5,US,2115,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2011,4,29,2020,4,29,US,3278,0
2018,6,25,2020,6,25,CN,664,1
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832,1
2006,1,26,2021,1,26,RU,5197,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,0
2013,1,29,2021,1,29,US,2637,0
2008,3,4,2021,3,4,US,4429,1
2011,4,29,2020,4,29,US,3278,0
2007,11,27,2021,11,27,AU,4527,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
1997,6,12,2020,6,11,US,8347,0
2011,8,30,2025,8,30,US,3155,0
2009,10,29,2021,10,29,AU,3825,0
2005,7,19,2026,7,19,US,5388,0
2010,7,9,2026,7,9,CN,3572,1
2010,6,22,2021,1,15,US,3589,1
1995,7,16,2021,7,15,US,9044,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2011,2,3,2021,2,3,US,3363,0
1998,7,11,2020,7,10,US,7953,0
2008,3,13,2021,3,13,US,4420,1
2015,6,8,2020,6,8,US,1777,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2012,5,7,2020,5,7,CA,2904,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2003,8,29,2023,8,29,CN,6078,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2019,10,11,2020,10,11,US,191,0
2010,6,22,2023,6,22,CN,3589,1
2004,6,20,2020,6,20,US,5782,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2004,11,19,2021,11,19,PA,5630,0
2019,4,10,2020,4,10,REDACTED FOR PRIVACY,375,1
2005,12,31,2026,12,31,us,5223,0
1998,5,27,2020,5,26,US,7998,0
2010,6,22,2020,6,22,US,3589,1
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
2004,8,6,2021,8,6,US,5735,1
2010,6,22,2020,6,22,US,3589,0
1999,9,29,2020,9,29,US,7508,0
1996,2,11,2022,2,12,KR,8834,0
2008,9,16,2020,9,19,US,4233,0
2005,7,19,2026,7,19,US,5388,0
2010,6,22,2020,6,22,US,3589,0
1999,10,14,2020,10,14,US,7493,1
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2020,6,22,US,3589,0
1999,8,8,2020,8,8,US,7560,0
1997,6,12,2020,6,11,US,8347,0
2020,2,16,2025,2,16,AE,63,1
2010,4,4,2020,4,4,IL,3668,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2011,11,28,2020,11,28,ZA,3065,1
2008,8,2,2020,8,2,PA,4278,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840,1
2010,6,22,2023,6,22,CN,3589,1
2004,6,20,2020,6,20,US,5782,0
2014,12,31,2021,12,31,US,1936,1
2013,1,29,2021,1,29,US,2637,0
2010,6,22,2020,6,22,US,3589,0
1995,7,16,2021,7,15,US,9044,0
2012,7,19,2020,7,19,RU,2831,1
2008,10,24,2020,10,24,US,4195,1
2012,7,19,2020,7,19,RU,2831,1
2010,6,22,2020,6,22,US,3589,1
2014,4,2,2020,4,2,CN,2209,1
1999,8,8,2020,8,8,US,7560,0
2009,2,7,2028,2,7,REDACTED FOR PRIVACY,4089,0
2010,6,22,2028,6,17,US,3589,0
1999,12,2,2020,12,2,US,7444,0
2014,7,4,2021,7,4,CN,2116,1
2010,6,22,2023,6,22,CN,3589,1
2005,6,10,2021,6,10,US,5427,0
2011,6,21,2020,6,21,DE,3225,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2010,12,3,2023,12,3,BS,3425,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2017,8,6,2020,8,6,US,987,0
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2008,8,2,2020,8,2,PA,4278,0
2010,4,4,2020,4,4,IL,3668,0
2007,11,27,2021,11,27,AU,4527,0
2008,10,8,2020,10,8,PA,4211,1
2011,4,29,2020,4,29,US,3278,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
1998,1,9,2021,1,8,US,8136,0
2013,5,15,2020,5,15,US,2531,1
1999,10,27,2020,10,26,US,7480,0
2010,6,22,2023,6,22,CN,3589,1
2017,8,12,2020,8,12,CN,981,1
2014,3,31,2023,3,31,US,2211,1
2008,8,2,2020,8,2,PA,4278,0
2003,8,29,2023,8,29,CN,6078,1
2019,9,25,2020,9,25,US,207,1
2013,2,27,2021,2,27,US,2608,0
2013,1,29,2021,1,29,US,2637,0
2019,10,11,2020,10,11,US,191,0
2010,6,22,2020,6,22,US,3589,0
2020,2,16,2025,2,16,AE,63,1
1998,7,8,2020,7,7,JP,7956,0
2005,3,14,2021,3,14,US,5515,0
2011,4,29,2020,4,29,US,3278,0
2010,8,9,2021,8,9,CN,3541,1
1999,8,8,2020,8,8,US,7560,0
2013,2,26,2025,2,26,US,2609,0
2011,6,21,2020,6,21,DE,3225,1
2012,3,6,2021,3,6,CN,2966,1
1999,4,12,2028,4,12,US,7678,0
2010,6,22,2023,6,22,CN,3589,1
2004,11,19,2021,11,19,PA,5630,0
2002,4,21,2020,4,21,CN,6573,1
2009,12,21,2020,12,21,CN,3772,1
2002,10,16,2020,10,16,PA,6395,0
2005,12,31,2026,12,31,us,5223,0
2003,10,31,2025,10,31,US,6015,1
2010,6,22,2023,6,22,CN,3589,1
1998,1,9,2021,1,8,US,8136,0
2010,6,22,2023,6,22,CN,3589,1
2014,12,31,2021,12,31,US,1936,1
1998,7,8,2020,7,7,JP,7956,0
1993,9,30,2025,9,29,US,9698,0
1998,9,10,2021,9,9,US,7892,0
1996,9,29,2020,9,28,US,8603,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2014,4,2,2020,4,2,CN,2209,1
2010,6,22,2020,6,22,US,3589,0
2014,4,14,2020,5,18,US,2197,1
2009,12,21,2020,12,21,CN,3772,1
2010,12,3,2023,12,3,BS,3425,0
2012,7,10,2021,7,10,REDACTED FOR PRIVACY,2840,1
1997,10,5,2020,10,4,US,8232,0
2010,6,22,2023,6,22,CN,3589,1
2019,10,11,2020,10,11,US,191,0
2014,11,3,2021,11,3,US,1994,1
2010,6,22,2023,6,22,CN,3589,1
2009,12,21,2020,12,21,CN,3772,1
2006,5,20,2025,5,20,JP,5083,0
1995,7,16,2021,7,15,US,9044,0
1998,9,10,2021,9,9,US,7892,0
2008,3,19,2020,10,22,US,4414,0
2005,7,19,2026,7,19,US,5388,0
2010,6,22,2020,6,22,US,3589,1
2010,11,23,2020,11,23,US,3435,0
2020,2,16,2025,2,16,AE,63,1
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2023,6,22,CN,3589,1
1995,11,1,2021,2,2,US,8936,0
2014,9,26,2020,9,26,CN,2032,1
2003,3,25,2021,3,25,US,6235,0
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
1996,8,30,2024,8,29,US,8633,0
2003,10,12,2021,10,12,US,6034,1
2010,6,22,2020,6,22,US,3589,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,0
2013,3,19,2021,3,19,EG,2588,0
2015,6,8,2020,6,8,US,1777,1
2013,12,9,2020,8,31,US,2323,0
2011,4,29,2020,4,29,US,3278,0
1999,9,3,2020,9,3,REDACTED FOR PRIVACY,7534,1
2010,6,22,2020,6,22,US,3589,0
1998,9,10,2021,9,9,US,7892,0
2010,6,22,2020,6,22,US,3589,0
1995,7,16,2021,7,15,US,9044,0
2015,6,8,2020,6,8,US,1777,1
2004,6,14,2020,6,14,US,5788,0
2017,8,11,2020,8,11,CN,982,1
2010,6,22,2020,6,22,US,3589,0
2009,10,22,2022,10,22,REDACTED FOR PRIVACY,3832,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,12,3,2023,12,3,BS,3425,0
1997,11,24,2020,11,23,AU,8182,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2005,7,20,2021,7,20,REDACTED FOR PRIVACY,5387,0
2005,6,10,2021,6,10,US,5427,0
2011,4,29,2020,4,29,US,3278,0
2014,7,4,2021,7,4,CN,2116,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2018,6,25,2020,6,25,CN,664,1
2000,1,21,2021,1,21,US,7394,0
2010,6,22,2020,6,22,US,3589,0
2008,6,25,2020,6,25,CN,4316,1
2014,11,3,2021,11,3,US,1994,1
2013,1,29,2021,1,29,US,2637,0
2014,4,2,2020,4,2,CN,2209,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2011,4,29,2020,4,29,US,3278,0
2020,2,16,2025,2,16,AE,63,1
2010,6,22,2020,6,22,US,3589,0
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2020,6,22,US,3589,1
2013,3,19,2021,3,19,EG,2588,0
1996,2,22,2023,2,23,US,8823,0
2010,11,23,2020,11,23,US,3435,0
2010,6,22,2020,6,22,US,3589,0
1998,5,27,2020,5,26,US,7998,0
2017,5,20,2020,5,20,REDACTED FOR PRIVACY,1065,1
2010,6,22,2020,6,22,US,3589,1
2011,8,30,2025,8,30,US,3155,0
2010,6,22,2023,6,22,CN,3589,1
2014,11,3,2021,11,3,US,1994,1
2008,3,19,2020,10,22,US,4414,0
2013,12,9,2020,8,31,US,2323,0
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2004,6,20,2020,6,20,US,5782,0
2010,6,22,2023,6,22,CN,3589,1
2009,12,21,2020,12,21,CN,3772,1
2011,4,14,2022,4,14,US,3293,0
2010,6,22,2020,6,22,US,3589,0
2011,4,29,2020,4,29,US,3278,0
2020,2,16,2025,2,16,AE,63,1
2002,4,21,2020,4,21,CN,6573,1
2010,6,22,2023,6,22,CN,3589,1
2010,3,11,2021,3,11,US,3692,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2023,6,22,CN,3589,1
2010,8,3,2021,1,24,US,3547,0
2008,8,2,2020,8,2,PA,4278,0
1996,9,29,2020,9,28,US,8603,0
2011,6,21,2020,6,21,DE,3225,1
2010,6,22,2023,6,22,CN,3589,1
2010,6,22,2023,6,22,CN,3589,1
2014,9,26,2020,9,26,CN,2032,1
2010,6,22,2020,6,22,US,3589,1
2010,6,22,2020,6,22,US,3589,1
2003,12,26,2021,2,2,US,5959,0
2010,6,22,2023,6,22,CN,3589,1
